id;sender;receiver;objet;message;date_creation;etudiant_id
1;Moi;[email];enterprise a system;de overriding deposit;2021-06-05;1
2;Moi;[email];Account override;disintermediate Customer-focused Object-based;2021-06-06;1
3;Moi;[email];du Cambridgeshire;Dauphine models;2021-06-05;1
4;Moi;[email];e-business COM lime;b copy content-based;2021-06-06;1
5;Moi;[email];Provence-Alpes-Côte;RAM Chips Quality-focused;2021-06-05;1
6;Moi;[email];Languedoc-Roussillon lavender Cheese;Digitized web-readiness payment;2021-06-05;1
7;Moi;[email];Industrial a Shirt;Sénégal Gorgeous;2021-06-05;1
8;Moi;[email];invoice Nord-Pas-de-Calais;Decentralized Awesome Plastic;2021-06-05;1
9;Moi;[email];Rhône-Alpes User-centric compress;Auvergne ivory;2021-06-05;1
10;Moi;[email];Generic;Consultant;2021-06-05;1